EVCEO-EVVN,22-06-2012 00:07:19,22-06-2012 00:00:39,400,-1,1
EVCEO-EVVN,22-06-2012 03:04:40,22-06-2012 02:58:18,382,-1,2
EVCEO-EVVN,22-06-2012 03:04:51,22-06-2012 02:58:28,383,-1,1
EVCEO-EVVN,22-06-2012 03:06:13,22-06-2012 02:58:42,451,-1,1
EVCEO-EVVN,22-06-2012 03:07:02,22-06-2012 03:01:34,328,-1,1
EVCEO-EVVN,22-06-2012 03:07:19,22-06-2012 03:01:08,371,-1,1
EVCEO-EVVN,22-06-2012 03:07:22,22-06-2012 03:01:05,377,-1,1
EVCEO-EVVN,22-06-2012 03:07:34,22-06-2012 03:00:04,450,-1,4
EVCEO-EVVN,22-06-2012 03:09:08,22-06-2012 03:02:43,385,-1,1
EVCEO-EVVN,22-06-2012 03:09:40,22-06-2012 03:03:35,365,-1,1
EVCEO-EVVN,22-06-2012 03:10:22,22-06-2012 03:03:45,397,-1,2
EVCEO-EVVN,22-06-2012 03:11:04,22-06-2012 03:05:05,359,-1,2
EVCEO-EVVN,22-06-2012 03:14:01,22-06-2012 03:07:01,420,-1,1
EVCEO-EVVN,22-06-2012 03:14:08,22-06-2012 03:08:00,368,-1,1
EVCEO-EVVN,22-06-2012 03:16:30,22-06-2012 03:10:09,381,-1,1
EVCEO-EVVN,22-06-2012 03:17:48,22-06-2012 03:11:29,379,-1,1
EVCEO-EVVN,22-06-2012 03:19:13,22-06-2012 03:11:54,439,-1,1
EVCEO-EVVN,22-06-2012 03:19:16,22-06-2012 03:12:52,384,-1,1
EVCEO-EVVN,22-06-2012 03:19:19,22-06-2012 03:11:58,441,-1,2
EVCEO-EVVN,22-06-2012 03:19:22,22-06-2012 03:13:15,367,-1,1
EVCEO-EVVN,22-06-2012 03:20:29,22-06-2012 03:14:52,337,-1,2
EVCEO-EVVN,22-06-2012 03:21:49,22-06-2012 03:15:41,368,-1,1
EVCEO-EVVN,22-06-2012 03:21:52,22-06-2012 03:15:08,404,-1,2
EVCEO-EVVN,22-06-2012 03:22:02,22-06-2012 03:14:29,453,-1,2
EVCEO-EVVN,22-06-2012 03:22:25,22-06-2012 03:15:42,403,-1,1
EVCEO-EVVN,22-06-2012 03:24:36,22-06-2012 03:18:33,363,-1,1
EVCEO-EVVN,22-06-2012 03:24:39,22-06-2012 03:13:07,692,-1,1
EVCEO-EVVN,22-06-2012 03:24:46,22-06-2012 03:17:16,450,-1,1
EVCEO-EVVN,22-06-2012 03:24:50,22-06-2012 03:18:45,365,-1,1
EVCEO-EVVN,22-06-2012 03:24:56,22-06-2012 03:18:09,407,-1,-1
EVCEO-EVVN,22-06-2012 03:25:20,22-06-2012 03:18:16,424,-1,1
EVCEO-EVVN,22-06-2012 03:26:05,22-06-2012 03:18:40,445,-1,2
EVCEO-EVVN,22-06-2012 03:27:14,22-06-2012 03:19:51,443,-1,2
EVCEO-EVVN,22-06-2012 03:27:36,22-06-2012 03:20:34,422,-1,1
EVCEO-EVVN,22-06-2012 03:27:37,22-06-2012 03:20:30,427,-1,1
EVCEO-EVVN,22-06-2012 03:28:37,22-06-2012 03:21:31,426,-1,1
EVCEO-EVVN,22-06-2012 03:28:48,22-06-2012 03:23:01,347,-1,1
EVCEO-EVVN,22-06-2012 03:29:04,22-06-2012 03:21:44,440,-1,2
EVCEO-EVVN,22-06-2012 03:29:07,22-06-2012 03:22:34,393,-1,1
EVCEO-EVVN,22-06-2012 03:30:16,22-06-2012 03:24:04,372,-1,1
EVCEO-EVVN,22-06-2012 03:30:21,22-06-2012 03:22:46,455,-1,1
EVCEO-EVVN,22-06-2012 03:30:25,22-06-2012 03:22:15,490,-1,1
EVCEO-EVVN,22-06-2012 03:30:31,22-06-2012 03:24:13,378,-1,1
EVCEO-EVVN,22-06-2012 03:30:33,22-06-2012 03:22:34,479,-1,1
EVCEO-EVVN,22-06-2012 03:31:46,22-06-2012 03:24:11,455,-1,1
EVCEO-EVVN,22-06-2012 03:36:51,22-06-2012 03:30:52,359,-1,1
EVCEO-EVVN,22-06-2012 03:38:12,22-06-2012 03:30:09,483,-1,1
EVCEO-EVVN,22-06-2012 03:38:13,22-06-2012 03:30:12,481,-1,2
EVCEO-EVVN,22-06-2012 03:38:54,22-06-2012 03:33:17,337,-1,2
EVCEO-EVVN,22-06-2012 03:38:54,22-06-2012 03:33:25,329,-1,1
EVCEO-EVVN,22-06-2012 03:39:13,22-06-2012 03:31:39,454,-1,1
EVCEO-EVVN,22-06-2012 03:40:50,22-06-2012 03:34:24,386,-1,1
EVCEO-EVVN,22-06-2012 03:40:52,22-06-2012 03:33:42,430,-1,1
EVCEO-EVVN,22-06-2012 03:40:54,22-06-2012 03:34:08,406,-1,1
EVCEO-EVVN,22-06-2012 03:41:47,22-06-2012 03:35:29,378,-1,1
EVCEO-EVVN,22-06-2012 03:43:31,22-06-2012 03:36:39,412,-1,-1
EVCEO-EVVN,22-06-2012 03:43:38,22-06-2012 03:36:05,453,-1,1
EVCEO-EVVN,22-06-2012 03:44:28,22-06-2012 03:38:33,355,-1,2
EVCEO-EVVN,22-06-2012 03:44:31,22-06-2012 03:38:06,385,-1,1
EVCEO-EVVN,22-06-2012 03:45:44,22-06-2012 03:40:00,344,-1,1
EVCEO-EVVN,22-06-2012 03:45:53,22-06-2012 03:39:38,375,-1,1
EVCEO-EVVN,22-06-2012 03:47:17,22-06-2012 03:41:30,347,-1,1
EVCEO-EVVN,22-06-2012 03:47:26,22-06-2012 03:40:39,407,-1,1
EVCEO-EVVN,22-06-2012 03:47:38,22-06-2012 03:41:21,377,-1,1
EVCEO-EVVN,22-06-2012 03:47:49,22-06-2012 03:40:45,424,-1,1
EVCEO-EVVN,22-06-2012 03:48:36,22-06-2012 03:39:46,530,-1,1
EVCEO-EVVN,22-06-2012 03:48:39,22-06-2012 03:43:17,322,-1,1
EVCEO-EVVN,22-06-2012 03:49:08,22-06-2012 03:41:51,437,-1,1
EVCEO-EVVN,22-06-2012 03:50:09,22-06-2012 03:43:26,403,-1,-1
EVCEO-EVVN,22-06-2012 03:51:06,22-06-2012 03:45:08,358,-1,1
EVCEO-EVVN,22-06-2012 03:53:42,22-06-2012 03:47:37,365,-1,1
EVCEO-EVVN,22-06-2012 03:54:09,22-06-2012 03:46:47,442,-1,2
EVCEO-EVVN,22-06-2012 03:55:42,22-06-2012 03:48:54,408,-1,1
EVCEO-EVVN,22-06-2012 03:56:30,22-06-2012 03:49:36,414,-1,1
EVCEO-EVVN,22-06-2012 03:56:42,22-06-2012 03:50:51,351,-1,1
EVCEO-EVVN,22-06-2012 03:56:48,22-06-2012 03:49:03,465,-1,1
EVCEO-EVVN,22-06-2012 03:56:53,22-06-2012 03:50:59,354,-1,1
EVCEO-EVVN,22-06-2012 03:57:43,22-06-2012 03:43:06,877,-1,1
EVCEO-EVVN,22-06-2012 03:57:48,22-06-2012 03:51:43,365,-1,1
EVCEO-EVVN,22-06-2012 03:57:56,22-06-2012 03:51:45,371,-1,-1
EVCEO-EVVN,22-06-2012 04:01:48,22-06-2012 03:56:06,342,-1,2
EVCEO-EVVN,22-06-2012 04:03:08,22-06-2012 03:56:48,380,-1,1
EVCEO-EVVN,22-06-2012 04:03:10,22-06-2012 03:51:39,691,-1,1
EVCEO-EVVN,22-06-2012 04:03:17,22-06-2012 03:56:10,427,-1,2
EVCEO-EVVN,22-06-2012 04:03:57,22-06-2012 03:59:02,295,-1,1
EVCEO-EVVN,22-06-2012 04:05:00,22-06-2012 03:58:15,405,-1,1
EVCEO-EVVN,22-06-2012 04:05:04,22-06-2012 03:58:17,407,-1,1
EVCEO-EVVN,22-06-2012 04:05:10,22-06-2012 03:57:05,485,-1,1
EVCEO-EVVN,22-06-2012 04:05:48,22-06-2012 03:59:26,382,-1,1
EVCEO-EVVN,22-06-2012 04:07:18,22-06-2012 03:58:44,514,-1,2
EVCEO-EVVN,22-06-2012 04:07:24,22-06-2012 03:59:31,473,-1,1
EVCEO-EVVN,22-06-2012 04:08:32,22-06-2012 04:01:03,449,-1,1
EVCEO-EVVN,22-06-2012 04:08:42,22-06-2012 03:59:36,546,-1,-1
EVCEO-EVVN,22-06-2012 04:08:54,22-06-2012 04:02:35,379,-1,1
EVCEO-EVVN,22-06-2012 04:09:53,22-06-2012 03:20:39,2954,-1,1
EVCEO-EVVN,22-06-2012 04:10:03,22-06-2012 04:02:17,466,-1,-1
EVCEO-EVVN,22-06-2012 04:12:26,22-06-2012 04:05:24,422,-1,1
EVCEO-EVVN,22-06-2012 04:13:47,22-06-2012 04:07:39,368,-1,-1
EVCEO-EVVN,22-06-2012 04:13:49,22-06-2012 04:06:24,445,-1,1
EVCEO-EVVN,22-06-2012 04:13:51,22-06-2012 04:07:45,366,-1,1
EVCEO-EVVN,22-06-2012 04:14:03,22-06-2012 04:03:53,610,-1,1
EVCEO-EVVN,22-06-2012 04:16:37,22-06-2012 04:09:17,440,-1,1
EVCEO-EVVN,22-06-2012 04:16:46,22-06-2012 04:07:51,535,-1,1
EVCEO-EVVN,22-06-2012 04:17:54,22-06-2012 04:11:40,374,-1,1
EVCEO-EVVN,22-06-2012 04:17:58,22-06-2012 04:03:18,880,-1,2
EVCEO-EVVN,22-06-2012 04:18:04,22-06-2012 04:09:37,507,-1,1
EVCEO-EVVN,22-06-2012 04:20:31,22-06-2012 04:12:26,485,-1,1
EVCEO-EVVN,22-06-2012 04:20:34,22-06-2012 04:10:30,604,-1,1
EVCEO-EVVN,22-06-2012 04:20:36,22-06-2012 04:11:47,529,-1,3
EVCEO-EVVN,22-06-2012 04:21:19,22-06-2012 04:09:21,718,-1,4
EVCEO-EVVN,22-06-2012 04:21:44,22-06-2012 04:16:34,310,-1,1
EVCEO-EVVN,22-06-2012 04:21:49,22-06-2012 04:15:20,389,-1,1
EVCEO-EVVN,22-06-2012 04:22:03,22-06-2012 04:13:32,511,-1,1
EVCEO-EVVN,22-06-2012 04:23:15,22-06-2012 04:16:36,399,-1,1
EVCEO-EVVN,22-06-2012 04:23:18,22-06-2012 04:15:29,469,-1,1
EVCEO-EVVN,22-06-2012 04:23:22,22-06-2012 04:16:31,411,-1,2
EVCEO-EVVN,22-06-2012 04:23:34,22-06-2012 04:17:24,370,-1,1
EVCEO-EVVN,22-06-2012 04:24:26,22-06-2012 04:18:57,329,-1,1
EVCEO-EVVN,22-06-2012 04:24:28,22-06-2012 04:17:00,448,-1,1
EVCEO-EVVN,22-06-2012 04:24:30,22-06-2012 04:16:39,471,-1,1
EVCEO-EVVN,22-06-2012 04:24:30,22-06-2012 04:18:00,390,-1,1
EVCEO-EVVN,22-06-2012 04:24:31,22-06-2012 04:17:24,427,-1,1
EVCEO-EVVN,22-06-2012 04:24:39,22-06-2012 04:17:19,440,-1,1
EVCEO-EVVN,22-06-2012 04:24:41,22-06-2012 04:17:47,414,-1,1
EVCEO-EVVN,22-06-2012 04:24:42,22-06-2012 04:17:41,421,-1,1
EVCEO-EVVN,22-06-2012 04:24:44,22-06-2012 04:15:48,536,-1,2
EVCEO-EVVN,22-06-2012 04:24:44,22-06-2012 04:18:27,377,-1,1
EVCEO-EVVN,22-06-2012 04:24:47,22-06-2012 04:18:20,387,-1,1
EVCEO-EVVN,22-06-2012 04:24:50,22-06-2012 04:16:02,528,-1,1
EVCEO-EVVN,22-06-2012 04:24:52,22-06-2012 04:17:37,435,-1,1
EVCEO-EVVN,22-06-2012 04:24:54,22-06-2012 04:17:44,430,-1,1
EVCEO-EVVN,22-06-2012 04:25:07,22-06-2012 04:17:54,433,-1,1
EVCEO-EVVN,22-06-2012 04:25:47,22-06-2012 04:20:40,307,-1,1
EVCEO-EVVN,22-06-2012 04:25:55,22-06-2012 04:18:34,441,-1,1
EVCEO-EVVN,22-06-2012 04:28:30,22-06-2012 04:21:47,403,-1,1
EVCEO-EVVN,22-06-2012 04:28:34,22-06-2012 04:23:10,324,-1,1
EVCEO-EVVN,22-06-2012 04:28:37,22-06-2012 04:23:28,309,-1,1
EVCEO-EVVN,22-06-2012 04:28:43,22-06-2012 04:20:15,508,-1,1
EVCEO-EVVN,22-06-2012 04:28:45,22-06-2012 04:21:14,451,-1,1
EVCEO-EVVN,22-06-2012 04:28:46,22-06-2012 04:22:41,365,-1,1
EVCEO-EVVN,22-06-2012 04:28:49,22-06-2012 04:22:30,379,-1,1
EVCEO-EVVN,22-06-2012 04:29:00,22-06-2012 04:21:11,469,-1,1
EVCEO-EVVN,22-06-2012 04:29:45,22-06-2012 04:24:32,313,-1,1
EVCEO-EVVN,22-06-2012 04:29:52,22-06-2012 04:24:30,322,-1,1
EVCEO-EVVN,22-06-2012 04:30:00,22-06-2012 04:21:54,486,-1,2
EVCEO-EVVN,22-06-2012 04:31:16,22-06-2012 04:24:36,400,-1,1
EVCEO-EVVN,22-06-2012 04:32:42,22-06-2012 04:26:35,367,-1,1
EVCEO-EVVN,22-06-2012 04:32:43,22-06-2012 04:23:41,542,-1,1
EVCEO-EVVN,22-06-2012 04:32:45,22-06-2012 04:24:32,493,-1,1
EVCEO-EVVN,22-06-2012 04:32:46,22-06-2012 04:26:48,358,-1,1
EVCEO-EVVN,22-06-2012 04:32:48,22-06-2012 04:25:26,442,-1,1
EVCEO-EVVN,22-06-2012 04:32:50,22-06-2012 04:26:30,380,-1,1
EVCEO-EVVN,22-06-2012 04:32:54,22-06-2012 04:26:25,389,-1,2
EVCEO-EVVN,22-06-2012 04:32:56,22-06-2012 04:26:43,373,-1,1
EVCEO-EVVN,22-06-2012 04:33:46,22-06-2012 04:22:26,680,-1,2
EVCEO-EVVN,22-06-2012 04:33:51,22-06-2012 04:27:22,389,-1,1
EVCEO-EVVN,22-06-2012 04:35:08,22-06-2012 04:28:25,403,-1,1
EVCEO-EVVN,22-06-2012 04:35:26,22-06-2012 04:29:58,328,-1,1
EVCEO-EVVN,22-06-2012 04:36:12,22-06-2012 04:26:15,597,-1,1
EVCEO-EVVN,22-06-2012 04:36:29,22-06-2012 04:29:15,434,-1,1
EVCEO-EVVN,22-06-2012 04:36:32,22-06-2012 04:28:28,484,-1,1
EVCEO-EVVN,22-06-2012 04:36:35,22-06-2012 04:26:16,619,-1,2
EVCEO-EVVN,22-06-2012 04:36:47,22-06-2012 04:30:07,400,-1,1
EVCEO-EVVN,22-06-2012 04:36:52,22-06-2012 04:27:25,567,-1,4
EVCEO-EVVN,22-06-2012 04:36:57,22-06-2012 04:29:04,473,-1,4
EVCEO-EVVN,22-06-2012 04:37:05,22-06-2012 04:30:07,418,-1,2
EVCEO-EVVN,22-06-2012 04:37:47,22-06-2012 04:31:07,400,-1,2
EVCEO-EVVN,22-06-2012 04:37:57,22-06-2012 04:27:47,610,-1,2
EVCEO-EVVN,22-06-2012 04:39:23,22-06-2012 04:30:42,521,-1,1
EVCEO-EVVN,22-06-2012 04:39:26,22-06-2012 04:31:20,486,-1,1
EVCEO-EVVN,22-06-2012 04:39:43,22-06-2012 04:31:51,472,-1,1
EVCEO-EVVN,22-06-2012 04:40:44,22-06-2012 04:32:11,513,-1,1
EVCEO-EVVN,22-06-2012 04:41:04,22-06-2012 04:33:02,482,-1,1
EVCEO-EVVN,22-06-2012 04:41:08,22-06-2012 04:33:44,444,-1,1
EVCEO-EVVN,22-06-2012 04:41:12,22-06-2012 04:34:41,391,-1,1
EVCEO-EVVN,22-06-2012 04:41:47,22-06-2012 04:36:26,321,-1,1
EVCEO-EVVN,22-06-2012 04:41:48,22-06-2012 04:34:31,437,-1,1
EVCEO-EVVN,22-06-2012 04:42:02,22-06-2012 04:33:03,539,-1,1
EVCEO-EVVN,22-06-2012 04:42:11,22-06-2012 04:34:58,433,-1,1
EVCEO-EVVN,22-06-2012 04:43:07,22-06-2012 04:36:22,405,-1,1
EVCEO-EVVN,22-06-2012 04:44:22,22-06-2012 04:38:38,344,-1,2
EVCEO-EVVN,22-06-2012 04:44:28,22-06-2012 04:38:24,364,-1,1
EVCEO-EVVN,22-06-2012 04:44:39,22-06-2012 04:37:21,438,-1,1
EVCEO-EVVN,22-06-2012 04:44:48,22-06-2012 04:36:41,487,-1,1
EVCEO-EVVN,22-06-2012 04:47:06,22-06-2012 04:41:16,350,-1,1
EVCEO-EVVN,22-06-2012 04:47:16,22-06-2012 04:38:33,523,-1,2
EVCEO-EVVN,22-06-2012 04:47:26,22-06-2012 04:40:26,420,-1,2
EVCEO-EVVN,22-06-2012 04:48:23,22-06-2012 04:42:25,358,-1,1
EVCEO-EVVN,22-06-2012 04:48:25,22-06-2012 04:41:30,415,-1,-1
EVCEO-EVVN,22-06-2012 04:48:26,22-06-2012 04:43:27,299,-1,1
EVCEO-EVVN,22-06-2012 04:48:35,22-06-2012 04:41:43,412,-1,1
EVCEO-EVVN,22-06-2012 04:48:39,22-06-2012 04:40:40,479,-1,2
EVCEO-EVVN,22-06-2012 04:48:43,22-06-2012 04:41:38,425,-1,1
EVCEO-EVVN,22-06-2012 04:48:47,22-06-2012 04:40:05,522,-1,1
EVCEO-EVVN,22-06-2012 04:48:50,22-06-2012 04:42:35,375,-1,2
EVCEO-EVVN,22-06-2012 04:48:54,22-06-2012 04:39:54,540,-1,2
EVCEO-EVVN,22-06-2012 04:48:56,22-06-2012 04:40:10,526,-1,1
EVCEO-EVVN,22-06-2012 04:49:50,22-06-2012 04:41:17,513,-1,1
EVCEO-EVVN,22-06-2012 04:51:09,22-06-2012 04:43:47,442,-1,1
EVCEO-EVVN,22-06-2012 04:51:13,22-06-2012 04:44:16,417,-1,1
EVCEO-EVVN,22-06-2012 04:51:16,22-06-2012 04:43:34,462,-1,2
EVCEO-EVVN,22-06-2012 04:52:21,22-06-2012 04:46:25,356,-1,1
EVCEO-EVVN,22-06-2012 04:52:26,22-06-2012 04:46:11,375,-1,1
EVCEO-EVVN,22-06-2012 04:52:32,22-06-2012 04:44:22,490,-1,1
EVCEO-EVVN,22-06-2012 04:52:39,22-06-2012 04:46:39,360,-1,2
EVCEO-EVVN,22-06-2012 04:53:52,22-06-2012 04:47:27,385,-1,1
EVCEO-EVVN,22-06-2012 04:55:00,22-06-2012 04:49:52,308,-1,2
EVCEO-EVVN,22-06-2012 04:55:04,22-06-2012 04:48:15,409,-1,-1
EVCEO-EVVN,22-06-2012 04:55:13,22-06-2012 04:48:14,419,-1,2
EVCEO-EVVN,22-06-2012 04:55:44,22-06-2012 04:49:33,371,-1,1
EVCEO-EVVN,22-06-2012 04:56:30,22-06-2012 04:49:06,444,-1,1
EVCEO-EVVN,22-06-2012 04:56:33,22-06-2012 04:47:51,522,-1,2
EVCEO-EVVN,22-06-2012 04:56:34,22-06-2012 04:49:24,430,-1,2
EVCEO-EVVN,22-06-2012 04:56:35,22-06-2012 04:50:01,394,-1,1
EVCEO-EVVN,22-06-2012 04:56:37,22-06-2012 04:50:12,385,-1,1
EVCEO-EVVN,22-06-2012 04:56:41,22-06-2012 04:49:05,456,-1,1
EVCEO-EVVN,22-06-2012 04:59:12,22-06-2012 04:52:04,428,-1,1
EVCEO-EVVN,22-06-2012 04:59:14,22-06-2012 04:52:16,418,-1,1
EVCEO-EVVN,22-06-2012 05:00:31,22-06-2012 04:52:59,452,-1,1
EVCEO-EVVN,22-06-2012 05:00:33,22-06-2012 04:51:01,572,-1,1
EVCEO-EVVN,22-06-2012 05:00:43,22-06-2012 04:52:06,517,-1,1
