EVCEO-EVVN,20-06-2012 08:21:04,20-06-2012 08:00:59,1205,-1,1
EVCEO-EVVN,20-06-2012 09:17:50,20-06-2012 08:58:35,1155,-1,1
EVCEO-EVVN,20-06-2012 09:19:19,20-06-2012 08:57:04,1335,-1,2
EVCEO-EVVN,20-06-2012 09:19:24,20-06-2012 08:58:07,1277,-1,4
EVCEO-EVVN,20-06-2012 09:19:38,20-06-2012 08:58:33,1265,-1,1
EVCEO-EVVN,20-06-2012 09:19:38,20-06-2012 09:02:00,1058,-1,1
EVCEO-EVVN,20-06-2012 09:19:39,20-06-2012 09:01:36,1083,-1,1
EVCEO-EVVN,20-06-2012 09:19:50,20-06-2012 08:59:19,1231,-1,1
EVCEO-EVVN,20-06-2012 09:19:55,20-06-2012 08:59:45,1210,-1,1
EVCEO-EVVN,20-06-2012 09:20:16,20-06-2012 09:08:04,732,-1,3
EVCEO-EVVN,20-06-2012 09:20:45,20-06-2012 09:03:04,1061,-1,1
EVCEO-EVVN,20-06-2012 09:20:57,20-06-2012 09:03:47,1030,-1,1
EVCEO-EVVN,20-06-2012 09:21:01,20-06-2012 09:02:41,1100,-1,1
EVCEO-EVVN,20-06-2012 09:21:05,20-06-2012 09:01:40,1165,-1,1
EVCEO-EVVN,20-06-2012 09:21:05,20-06-2012 09:03:06,1079,-1,1
EVCEO-EVVN,20-06-2012 09:21:17,20-06-2012 08:55:23,1554,-1,3
EVCEO-EVVN,20-06-2012 09:21:47,20-06-2012 08:58:00,1427,-1,3
EVCEO-EVVN,20-06-2012 09:21:58,20-06-2012 09:02:02,1196,-1,1
EVCEO-EVVN,20-06-2012 09:22:15,20-06-2012 09:04:21,1074,-1,1
EVCEO-EVVN,20-06-2012 09:22:18,20-06-2012 09:03:04,1154,-1,1
EVCEO-EVVN,20-06-2012 09:22:19,20-06-2012 09:04:57,1042,-1,1
EVCEO-EVVN,20-06-2012 09:22:20,20-06-2012 09:03:32,1128,-1,1
EVCEO-EVVN,20-06-2012 09:22:31,20-06-2012 09:04:23,1088,-1,1
EVCEO-EVVN,20-06-2012 09:23:13,20-06-2012 09:05:15,1078,-1,1
EVCEO-EVVN,20-06-2012 09:23:25,20-06-2012 09:06:15,1030,-1,1
EVCEO-EVVN,20-06-2012 09:23:31,20-06-2012 09:04:59,1112,-1,1
EVCEO-EVVN,20-06-2012 09:23:44,20-06-2012 08:52:22,1882,-1,2
EVCEO-EVVN,20-06-2012 09:23:46,20-06-2012 09:04:46,1140,-1,1
EVCEO-EVVN,20-06-2012 09:23:56,20-06-2012 09:00:28,1408,-1,2
EVCEO-EVVN,20-06-2012 09:24:16,20-06-2012 09:00:39,1417,-1,3
EVCEO-EVVN,20-06-2012 09:24:45,20-06-2012 09:16:27,498,-1,3
EVCEO-EVVN,20-06-2012 09:25:54,20-06-2012 09:13:50,724,-1,3
EVCEO-EVVN,20-06-2012 09:26:06,20-06-2012 09:08:23,1063,-1,1
EVCEO-EVVN,20-06-2012 09:26:11,20-06-2012 09:08:43,1048,-1,1
EVCEO-EVVN,20-06-2012 09:26:15,20-06-2012 09:02:07,1448,-1,2
EVCEO-EVVN,20-06-2012 09:26:31,20-06-2012 09:09:39,1012,-1,1
EVCEO-EVVN,20-06-2012 09:26:31,20-06-2012 09:10:00,991,-1,1
EVCEO-EVVN,20-06-2012 09:26:32,20-06-2012 09:10:05,987,-1,1
EVCEO-EVVN,20-06-2012 09:26:44,20-06-2012 09:05:58,1246,-1,4
EVCEO-EVVN,20-06-2012 09:27:12,20-06-2012 09:09:45,1047,-1,1
EVCEO-EVVN,20-06-2012 09:27:23,20-06-2012 09:08:00,1163,-1,1
EVCEO-EVVN,20-06-2012 09:27:25,20-06-2012 09:08:48,1117,-1,2
EVCEO-EVVN,20-06-2012 09:27:31,20-06-2012 09:05:41,1310,-1,1
EVCEO-EVVN,20-06-2012 09:27:33,20-06-2012 09:07:05,1228,-1,1
EVCEO-EVVN,20-06-2012 09:27:35,20-06-2012 09:05:43,1312,-1,1
EVCEO-EVVN,20-06-2012 09:27:41,20-06-2012 09:09:48,1073,-1,1
EVCEO-EVVN,20-06-2012 09:27:45,20-06-2012 09:11:11,994,-1,1
EVCEO-EVVN,20-06-2012 09:28:09,20-06-2012 09:09:53,1096,-1,1
EVCEO-EVVN,20-06-2012 09:28:44,20-06-2012 09:11:12,1052,-1,2
EVCEO-EVVN,20-06-2012 09:28:57,20-06-2012 09:08:59,1198,-1,1
EVCEO-EVVN,20-06-2012 09:28:59,20-06-2012 09:09:04,1195,-1,1
EVCEO-EVVN,20-06-2012 09:29:02,20-06-2012 09:11:15,1067,-1,1
EVCEO-EVVN,20-06-2012 09:29:13,20-06-2012 09:12:51,982,-1,1
EVCEO-EVVN,20-06-2012 09:29:15,20-06-2012 09:11:07,1088,-1,1
EVCEO-EVVN,20-06-2012 09:29:17,20-06-2012 09:11:09,1088,-1,1
EVCEO-EVVN,20-06-2012 09:29:57,20-06-2012 09:14:17,940,-1,1
EVCEO-EVVN,20-06-2012 09:30:05,20-06-2012 09:13:05,1020,-1,1
EVCEO-EVVN,20-06-2012 09:30:21,20-06-2012 09:15:07,914,-1,1
EVCEO-EVVN,20-06-2012 09:30:30,20-06-2012 09:12:07,1103,-1,2
EVCEO-EVVN,20-06-2012 09:30:34,20-06-2012 09:14:35,959,-1,1
EVCEO-EVVN,20-06-2012 09:30:35,20-06-2012 09:12:09,1106,-1,1
EVCEO-EVVN,20-06-2012 09:30:38,20-06-2012 09:15:04,934,-1,1
EVCEO-EVVN,20-06-2012 09:30:45,20-06-2012 08:44:40,2765,-1,3
EVCEO-EVVN,20-06-2012 09:31:12,20-06-2012 08:55:15,2157,-1,1
EVCEO-EVVN,20-06-2012 09:31:14,20-06-2012 09:17:15,839,-1,1
EVCEO-EVVN,20-06-2012 09:31:33,20-06-2012 09:06:32,1501,-1,1
EVCEO-EVVN,20-06-2012 09:31:39,20-06-2012 09:15:13,986,-1,1
EVCEO-EVVN,20-06-2012 09:31:46,20-06-2012 09:15:15,991,-1,1
EVCEO-EVVN,20-06-2012 09:32:31,20-06-2012 09:21:12,679,-1,3
EVCEO-EVVN,20-06-2012 09:33:00,20-06-2012 09:11:15,1305,-1,2
EVCEO-EVVN,20-06-2012 09:33:03,20-06-2012 09:16:23,1000,-1,1
EVCEO-EVVN,20-06-2012 09:33:33,20-06-2012 09:17:45,948,-1,2
EVCEO-EVVN,20-06-2012 09:34:03,20-06-2012 09:17:16,1007,-1,1
EVCEO-EVVN,20-06-2012 09:34:17,20-06-2012 09:15:48,1109,-1,1
EVCEO-EVVN,20-06-2012 09:34:18,20-06-2012 09:17:03,1035,-1,1
EVCEO-EVVN,20-06-2012 09:34:19,20-06-2012 09:17:02,1037,-1,1
EVCEO-EVVN,20-06-2012 09:34:26,20-06-2012 09:17:40,1006,-1,1
EVCEO-EVVN,20-06-2012 09:34:31,20-06-2012 09:15:21,1150,-1,1
EVCEO-EVVN,20-06-2012 09:34:33,20-06-2012 09:19:09,924,-1,1
EVCEO-EVVN,20-06-2012 09:34:37,20-06-2012 09:17:12,1045,-1,1
EVCEO-EVVN,20-06-2012 09:35:27,20-06-2012 09:19:55,932,-1,1
EVCEO-EVVN,20-06-2012 09:35:31,20-06-2012 09:19:51,940,-1,1
EVCEO-EVVN,20-06-2012 09:35:39,20-06-2012 09:19:57,942,-1,1
EVCEO-EVVN,20-06-2012 09:35:41,20-06-2012 09:19:23,978,-1,1
EVCEO-EVVN,20-06-2012 09:35:48,20-06-2012 09:17:59,1069,-1,1
EVCEO-EVVN,20-06-2012 09:35:51,20-06-2012 09:18:21,1050,-1,1
EVCEO-EVVN,20-06-2012 09:35:54,20-06-2012 09:12:55,1379,-1,1
EVCEO-EVVN,20-06-2012 09:36:45,20-06-2012 09:20:53,952,-1,1
EVCEO-EVVN,20-06-2012 09:36:59,20-06-2012 09:21:05,954,-1,1
EVCEO-EVVN,20-06-2012 09:37:01,20-06-2012 09:21:47,914,-1,2
EVCEO-EVVN,20-06-2012 09:37:03,20-06-2012 09:22:31,872,-1,1
EVCEO-EVVN,20-06-2012 09:37:48,20-06-2012 09:23:14,874,-1,1
EVCEO-EVVN,20-06-2012 09:37:52,20-06-2012 09:20:06,1066,-1,1
EVCEO-EVVN,20-06-2012 09:38:23,20-06-2012 09:19:09,1154,-1,4
EVCEO-EVVN,20-06-2012 09:38:24,20-06-2012 09:23:17,907,-1,1
EVCEO-EVVN,20-06-2012 09:38:36,20-06-2012 09:20:21,1095,-1,3
EVCEO-EVVN,20-06-2012 09:39:07,20-06-2012 09:25:23,824,-1,1
EVCEO-EVVN,20-06-2012 09:39:27,20-06-2012 09:20:43,1124,-1,1
EVCEO-EVVN,20-06-2012 09:39:30,20-06-2012 09:21:17,1093,-1,1
EVCEO-EVVN,20-06-2012 09:39:51,20-06-2012 09:21:45,1086,-1,1
EVCEO-EVVN,20-06-2012 09:39:54,20-06-2012 09:22:04,1070,-1,1
EVCEO-EVVN,20-06-2012 09:39:59,20-06-2012 09:29:00,659,-1,3
EVCEO-EVVN,20-06-2012 09:40:32,20-06-2012 09:22:11,1101,-1,1
EVCEO-EVVN,20-06-2012 09:40:58,20-06-2012 09:26:01,897,-1,2
EVCEO-EVVN,20-06-2012 09:41:01,20-06-2012 09:28:09,772,-1,1
EVCEO-EVVN,20-06-2012 09:41:04,20-06-2012 09:26:38,866,-1,1
EVCEO-EVVN,20-06-2012 09:41:07,20-06-2012 09:27:18,829,-1,2
EVCEO-EVVN,20-06-2012 09:41:17,20-06-2012 09:24:30,1007,-1,1
EVCEO-EVVN,20-06-2012 09:41:25,20-06-2012 09:24:17,1028,-1,2
EVCEO-EVVN,20-06-2012 09:41:34,20-06-2012 09:24:48,1006,-1,1
EVCEO-EVVN,20-06-2012 09:42:00,20-06-2012 09:26:04,956,-1,1
EVCEO-EVVN,20-06-2012 09:42:03,20-06-2012 09:20:53,1270,-1,1
EVCEO-EVVN,20-06-2012 09:42:51,20-06-2012 09:29:35,796,-1,1
EVCEO-EVVN,20-06-2012 09:42:55,20-06-2012 09:27:44,911,-1,1
EVCEO-EVVN,20-06-2012 09:43:05,20-06-2012 09:10:03,1982,-1,1
EVCEO-EVVN,20-06-2012 09:43:09,20-06-2012 09:15:07,1682,-1,1
EVCEO-EVVN,20-06-2012 09:43:14,20-06-2012 09:28:18,896,-1,2
EVCEO-EVVN,20-06-2012 09:43:18,20-06-2012 09:28:44,874,-1,1
EVCEO-EVVN,20-06-2012 09:43:44,20-06-2012 09:32:20,684,-1,1
EVCEO-EVVN,20-06-2012 09:44:45,20-06-2012 09:31:33,792,-1,1
EVCEO-EVVN,20-06-2012 09:44:51,20-06-2012 08:56:19,2912,-1,1
EVCEO-EVVN,20-06-2012 09:44:59,20-06-2012 09:24:37,1222,-1,1
EVCEO-EVVN,20-06-2012 09:45:32,20-06-2012 09:28:52,1000,-1,1
EVCEO-EVVN,20-06-2012 09:45:42,20-06-2012 09:33:54,708,-1,1
EVCEO-EVVN,20-06-2012 09:45:47,20-06-2012 09:32:40,787,-1,1
EVCEO-EVVN,20-06-2012 09:45:58,20-06-2012 09:32:23,815,-1,4
EVCEO-EVVN,20-06-2012 09:46:21,20-06-2012 09:32:41,820,-1,1
EVCEO-EVVN,20-06-2012 09:46:23,20-06-2012 09:31:09,914,-1,1
EVCEO-EVVN,20-06-2012 09:46:25,20-06-2012 09:30:05,980,-1,1
EVCEO-EVVN,20-06-2012 09:46:27,20-06-2012 08:47:14,3553,-1,1
EVCEO-EVVN,20-06-2012 09:46:30,20-06-2012 09:34:59,691,-1,1
EVCEO-EVVN,20-06-2012 09:46:33,20-06-2012 09:30:58,935,-1,2
EVCEO-EVVN,20-06-2012 09:46:57,20-06-2012 09:31:19,938,-1,1
EVCEO-EVVN,20-06-2012 09:47:00,20-06-2012 09:35:14,706,-1,1
EVCEO-EVVN,20-06-2012 09:47:17,20-06-2012 09:35:26,711,-1,1
EVCEO-EVVN,20-06-2012 09:47:25,20-06-2012 09:36:28,657,-1,1
EVCEO-EVVN,20-06-2012 09:47:28,20-06-2012 09:35:18,730,-1,1
EVCEO-EVVN,20-06-2012 09:47:32,20-06-2012 09:35:39,713,-1,1
EVCEO-EVVN,20-06-2012 09:47:37,20-06-2012 09:36:06,691,-1,1
EVCEO-EVVN,20-06-2012 09:47:46,20-06-2012 09:35:43,723,-1,1
EVCEO-EVVN,20-06-2012 09:48:38,20-06-2012 09:36:18,740,-1,1
EVCEO-EVVN,20-06-2012 09:48:40,20-06-2012 09:37:42,658,-1,3
EVCEO-EVVN,20-06-2012 09:48:59,20-06-2012 09:37:53,666,-1,1
EVCEO-EVVN,20-06-2012 09:49:12,20-06-2012 09:35:09,843,-1,1
EVCEO-EVVN,20-06-2012 09:49:37,20-06-2012 09:23:13,1584,-1,1
EVCEO-EVVN,20-06-2012 09:50:03,20-06-2012 09:36:40,803,-1,1
EVCEO-EVVN,20-06-2012 09:50:17,20-06-2012 09:35:22,895,-1,1
EVCEO-EVVN,20-06-2012 09:50:19,20-06-2012 09:35:20,899,-1,1
EVCEO-EVVN,20-06-2012 09:51:11,20-06-2012 09:37:45,806,-1,1
EVCEO-EVVN,20-06-2012 09:51:13,20-06-2012 09:38:55,738,-1,1
EVCEO-EVVN,20-06-2012 09:51:22,20-06-2012 09:38:46,756,-1,2
EVCEO-EVVN,20-06-2012 09:51:24,20-06-2012 09:38:43,761,-1,1
EVCEO-EVVN,20-06-2012 09:51:25,20-06-2012 09:38:42,763,-1,1
EVCEO-EVVN,20-06-2012 09:51:29,20-06-2012 09:36:22,907,-1,1
EVCEO-EVVN,20-06-2012 09:51:34,20-06-2012 09:40:11,683,-1,3
EVCEO-EVVN,20-06-2012 09:51:42,20-06-2012 09:37:01,881,-1,1
EVCEO-EVVN,20-06-2012 09:51:45,20-06-2012 09:39:56,709,-1,1
EVCEO-EVVN,20-06-2012 09:51:49,20-06-2012 09:37:48,841,-1,2
EVCEO-EVVN,20-06-2012 09:51:54,20-06-2012 09:40:44,670,-1,1
EVCEO-EVVN,20-06-2012 09:52:25,20-06-2012 09:40:46,699,-1,1
EVCEO-EVVN,20-06-2012 09:52:41,20-06-2012 09:09:43,2578,-1,1
EVCEO-EVVN,20-06-2012 09:52:42,20-06-2012 09:36:35,967,-1,1
EVCEO-EVVN,20-06-2012 09:52:46,20-06-2012 09:42:09,637,-1,1
EVCEO-EVVN,20-06-2012 09:53:17,20-06-2012 09:39:50,807,-1,1
EVCEO-EVVN,20-06-2012 09:53:21,20-06-2012 09:39:32,829,-1,1
EVCEO-EVVN,20-06-2012 09:53:28,20-06-2012 09:39:01,867,-1,1
EVCEO-EVVN,20-06-2012 09:53:49,20-06-2012 09:39:10,879,-1,1
EVCEO-EVVN,20-06-2012 09:53:54,20-06-2012 09:40:48,786,-1,1
EVCEO-EVVN,20-06-2012 09:53:59,20-06-2012 09:42:11,708,-1,1
EVCEO-EVVN,20-06-2012 09:54:03,20-06-2012 09:42:59,664,-1,1
EVCEO-EVVN,20-06-2012 09:54:06,20-06-2012 09:43:01,665,-1,1
EVCEO-EVVN,20-06-2012 09:54:09,20-06-2012 09:43:10,659,-1,1
EVCEO-EVVN,20-06-2012 09:54:13,20-06-2012 09:43:04,669,-1,1
EVCEO-EVVN,20-06-2012 09:54:13,20-06-2012 09:43:12,661,-1,1
EVCEO-EVVN,20-06-2012 09:54:18,20-06-2012 09:40:16,842,-1,1
EVCEO-EVVN,20-06-2012 09:54:22,20-06-2012 09:40:22,840,-1,1
EVCEO-EVVN,20-06-2012 09:55:16,20-06-2012 08:56:26,3530,-1,3
EVCEO-EVVN,20-06-2012 09:55:23,20-06-2012 09:44:21,662,-1,1
EVCEO-EVVN,20-06-2012 09:55:28,20-06-2012 09:43:16,732,-1,1
EVCEO-EVVN,20-06-2012 09:55:30,20-06-2012 09:43:40,710,-1,2
EVCEO-EVVN,20-06-2012 09:55:46,20-06-2012 09:42:22,804,-1,3
EVCEO-EVVN,20-06-2012 09:56:38,20-06-2012 09:46:28,610,-1,1
EVCEO-EVVN,20-06-2012 09:56:49,20-06-2012 09:46:58,591,-1,3
EVCEO-EVVN,20-06-2012 09:57:03,20-06-2012 09:46:51,612,-1,1
EVCEO-EVVN,20-06-2012 09:57:09,20-06-2012 09:45:05,724,-1,1
EVCEO-EVVN,20-06-2012 09:57:13,20-06-2012 09:44:46,747,-1,1
EVCEO-EVVN,20-06-2012 09:57:16,20-06-2012 09:45:17,719,-1,1
EVCEO-EVVN,20-06-2012 09:57:51,20-06-2012 09:44:35,796,-1,3
EVCEO-EVVN,20-06-2012 09:58:00,20-06-2012 09:47:00,660,-1,1
EVCEO-EVVN,20-06-2012 09:58:03,20-06-2012 09:24:28,2015,-1,1
EVCEO-EVVN,20-06-2012 09:58:17,20-06-2012 09:47:37,640,-1,1
EVCEO-EVVN,20-06-2012 09:58:34,20-06-2012 09:48:29,605,-1,1
EVCEO-EVVN,20-06-2012 09:58:37,20-06-2012 09:46:52,705,-1,1
EVCEO-EVVN,20-06-2012 09:58:39,20-06-2012 09:48:36,603,-1,1
EVCEO-EVVN,20-06-2012 09:58:42,20-06-2012 09:48:29,613,-1,1
EVCEO-EVVN,20-06-2012 09:59:15,20-06-2012 09:27:12,1923,-1,1
EVCEO-EVVN,20-06-2012 09:59:21,20-06-2012 09:45:35,826,-1,3
EVCEO-EVVN,20-06-2012 09:59:25,20-06-2012 09:46:27,778,-1,1
EVCEO-EVVN,20-06-2012 09:59:27,20-06-2012 09:48:23,664,-1,1
EVCEO-EVVN,20-06-2012 09:59:45,20-06-2012 09:48:34,671,-1,1
EVCEO-EVVN,20-06-2012 09:59:53,20-06-2012 09:23:41,2172,-1,3
EVCEO-EVVN,20-06-2012 10:00:33,20-06-2012 09:50:00,633,-1,1
EVCEO-EVVN,20-06-2012 10:00:44,20-06-2012 09:47:22,802,-1,1
EVCEO-EVVN,20-06-2012 10:00:57,20-06-2012 09:43:07,1070,-1,1
EVCEO-EVVN,20-06-2012 10:02:05,20-06-2012 09:50:48,677,-1,1
EVCEO-EVVN,20-06-2012 10:02:08,20-06-2012 09:52:58,550,-1,1
EVCEO-EVVN,20-06-2012 10:02:13,20-06-2012 09:51:03,670,-1,1
EVCEO-EVVN,20-06-2012 10:02:15,20-06-2012 09:51:57,618,-1,1
EVCEO-EVVN,20-06-2012 10:03:17,20-06-2012 09:53:38,579,-1,1
EVCEO-EVVN,20-06-2012 10:03:23,20-06-2012 09:49:46,817,-1,5
EVCEO-EVVN,20-06-2012 10:03:52,20-06-2012 09:53:47,605,-1,1
EVCEO-EVVN,20-06-2012 10:03:56,20-06-2012 09:52:52,664,-1,1
EVCEO-EVVN,20-06-2012 10:04:31,20-06-2012 09:52:25,726,-1,3
EVCEO-EVVN,20-06-2012 10:04:47,20-06-2012 09:51:06,821,-1,1
EVCEO-EVVN,20-06-2012 10:04:54,20-06-2012 09:51:28,806,-1,2
EVCEO-EVVN,20-06-2012 10:04:58,20-06-2012 09:52:21,757,-1,1
EVCEO-EVVN,20-06-2012 10:05:04,20-06-2012 09:54:58,606,-1,1
EVCEO-EVVN,20-06-2012 10:05:26,20-06-2012 09:51:08,858,-1,1
EVCEO-EVVN,20-06-2012 10:06:45,20-06-2012 09:55:10,695,-1,2
EVCEO-EVVN,20-06-2012 10:06:51,20-06-2012 09:53:40,791,-1,3
EVCEO-EVVN,20-06-2012 10:07:25,20-06-2012 09:55:07,738,-1,2
EVCEO-EVVN,20-06-2012 10:07:33,20-06-2012 09:58:04,569,-1,2
EVCEO-EVVN,20-06-2012 10:07:34,20-06-2012 09:55:09,745,-1,1
EVCEO-EVVN,20-06-2012 10:07:35,20-06-2012 09:58:29,546,-1,1
EVCEO-EVVN,20-06-2012 10:07:37,20-06-2012 09:56:29,668,-1,1
EVCEO-EVVN,20-06-2012 10:07:46,20-06-2012 09:56:31,675,-1,1
EVCEO-EVVN,20-06-2012 10:08:05,20-06-2012 09:57:36,629,-1,1
EVCEO-EVVN,20-06-2012 10:08:30,20-06-2012 09:57:55,635,-1,1
EVCEO-EVVN,20-06-2012 10:08:34,20-06-2012 09:57:40,654,-1,1
EVCEO-EVVN,20-06-2012 10:08:38,20-06-2012 09:56:32,726,-1,2
