EVCEO-EVVN,20-06-2012 08:21:04,20-06-2012 08:00:59,1205,-1,1
EVCEO-EVVN,20-06-2012 10:08:42,20-06-2012 10:00:21,501,-1,1
EVCEO-EVVN,20-06-2012 10:08:45,20-06-2012 10:00:57,468,-1,1
EVCEO-EVVN,20-06-2012 10:09:56,20-06-2012 09:56:50,786,-1,1
EVCEO-EVVN,20-06-2012 10:09:58,20-06-2012 10:01:06,532,-1,2
EVCEO-EVVN,20-06-2012 10:10:08,20-06-2012 09:59:01,667,-1,1
EVCEO-EVVN,20-06-2012 10:10:11,20-06-2012 10:01:05,546,-1,1
EVCEO-EVVN,20-06-2012 10:10:15,20-06-2012 10:01:32,523,-1,1
EVCEO-EVVN,20-06-2012 10:10:52,20-06-2012 09:59:09,703,-1,3
EVCEO-EVVN,20-06-2012 10:11:30,20-06-2012 09:58:15,795,-1,4
EVCEO-EVVN,20-06-2012 10:11:38,20-06-2012 09:35:13,2185,-1,1
EVCEO-EVVN,20-06-2012 10:11:39,20-06-2012 10:00:44,655,-1,1
EVCEO-EVVN,20-06-2012 10:11:41,20-06-2012 10:01:49,592,-1,2
EVCEO-EVVN,20-06-2012 10:11:44,20-06-2012 10:00:46,658,-1,1
EVCEO-EVVN,20-06-2012 10:11:44,20-06-2012 10:03:44,480,-1,1
EVCEO-EVVN,20-06-2012 10:11:47,20-06-2012 10:00:49,658,-1,1
EVCEO-EVVN,20-06-2012 10:11:47,20-06-2012 10:02:55,532,-1,1
EVCEO-EVVN,20-06-2012 10:11:56,20-06-2012 10:02:15,581,-1,1
EVCEO-EVVN,20-06-2012 10:12:09,20-06-2012 10:02:01,608,-1,5
EVCEO-EVVN,20-06-2012 10:12:49,20-06-2012 10:04:53,476,-1,1
EVCEO-EVVN,20-06-2012 10:13:55,20-06-2012 10:04:21,574,-1,1
EVCEO-EVVN,20-06-2012 10:13:59,20-06-2012 09:57:51,968,-1,1
EVCEO-EVVN,20-06-2012 10:14:03,20-06-2012 10:06:03,480,-1,1
EVCEO-EVVN,20-06-2012 10:14:20,20-06-2012 10:07:07,433,-1,1
EVCEO-EVVN,20-06-2012 10:14:22,20-06-2012 10:05:45,517,-1,1
EVCEO-EVVN,20-06-2012 10:14:25,20-06-2012 10:05:52,513,-1,1
EVCEO-EVVN,20-06-2012 10:14:31,20-06-2012 10:05:40,531,-1,1
EVCEO-EVVN,20-06-2012 10:14:35,20-06-2012 10:05:52,523,-1,1
EVCEO-EVVN,20-06-2012 10:14:43,20-06-2012 10:02:14,749,-1,5
EVCEO-EVVN,20-06-2012 10:15:42,20-06-2012 10:07:05,517,-1,2
EVCEO-EVVN,20-06-2012 10:15:47,20-06-2012 10:06:24,563,-1,1
EVCEO-EVVN,20-06-2012 10:15:51,20-06-2012 10:04:25,686,-1,3
EVCEO-EVVN,20-06-2012 10:16:05,20-06-2012 10:07:01,544,-1,1
EVCEO-EVVN,20-06-2012 10:16:10,20-06-2012 10:05:43,627,-1,1
EVCEO-EVVN,20-06-2012 10:16:50,20-06-2012 09:32:48,2642,-1,1
EVCEO-EVVN,20-06-2012 10:16:52,20-06-2012 10:09:07,465,-1,2
EVCEO-EVVN,20-06-2012 10:16:52,20-06-2012 10:09:10,462,-1,1
EVCEO-EVVN,20-06-2012 10:16:56,20-06-2012 10:09:28,448,-1,1
EVCEO-EVVN,20-06-2012 10:16:58,20-06-2012 10:07:26,572,-1,1
EVCEO-EVVN,20-06-2012 10:17:00,20-06-2012 10:03:31,809,-1,1
EVCEO-EVVN,20-06-2012 10:17:12,20-06-2012 10:09:02,490,-1,1
EVCEO-EVVN,20-06-2012 10:17:13,20-06-2012 10:07:28,585,-1,1
EVCEO-EVVN,20-06-2012 10:17:24,20-06-2012 10:06:29,655,-1,1
EVCEO-EVVN,20-06-2012 10:17:44,20-06-2012 10:06:29,675,-1,3
EVCEO-EVVN,20-06-2012 10:17:52,20-06-2012 10:06:22,690,-1,1
EVCEO-EVVN,20-06-2012 10:18:00,20-06-2012 10:10:36,444,-1,1
EVCEO-EVVN,20-06-2012 10:18:01,20-06-2012 10:08:26,575,-1,1
EVCEO-EVVN,20-06-2012 10:18:04,20-06-2012 10:10:56,428,-1,1
EVCEO-EVVN,20-06-2012 10:18:08,20-06-2012 10:10:58,430,-1,1
EVCEO-EVVN,20-06-2012 10:18:16,20-06-2012 10:09:47,509,-1,1
EVCEO-EVVN,20-06-2012 10:18:45,20-06-2012 09:14:23,3862,-1,3
EVCEO-EVVN,20-06-2012 10:20:48,20-06-2012 10:13:26,442,-1,1
EVCEO-EVVN,20-06-2012 10:20:52,20-06-2012 10:10:57,595,-1,5
EVCEO-EVVN,20-06-2012 10:21:11,20-06-2012 10:11:47,564,-1,1
EVCEO-EVVN,20-06-2012 10:21:33,20-06-2012 10:11:50,583,-1,3
EVCEO-EVVN,20-06-2012 10:22:09,20-06-2012 10:12:34,575,-1,1
EVCEO-EVVN,20-06-2012 10:22:56,20-06-2012 10:03:21,1175,-1,1
EVCEO-EVVN,20-06-2012 10:23:17,20-06-2012 10:10:14,783,-1,3
EVCEO-EVVN,20-06-2012 10:24:53,20-06-2012 10:14:42,611,-1,1
EVCEO-EVVN,20-06-2012 10:24:58,20-06-2012 10:14:38,620,-1,1
EVCEO-EVVN,20-06-2012 10:25:00,20-06-2012 10:15:16,584,-1,2
EVCEO-EVVN,20-06-2012 10:25:03,20-06-2012 10:16:24,519,-1,3
EVCEO-EVVN,20-06-2012 10:26:00,20-06-2012 10:15:12,648,-1,1
EVCEO-EVVN,20-06-2012 10:26:11,20-06-2012 10:15:03,668,-1,1
EVCEO-EVVN,20-06-2012 10:26:14,20-06-2012 10:15:53,621,-1,1
EVCEO-EVVN,20-06-2012 10:26:17,20-06-2012 10:16:03,614,-1,1
EVCEO-EVVN,20-06-2012 10:26:33,20-06-2012 10:17:30,543,-1,1
EVCEO-EVVN,20-06-2012 10:27:13,20-06-2012 10:15:28,705,-1,1
EVCEO-EVVN,20-06-2012 10:27:29,20-06-2012 10:18:33,536,-1,1
EVCEO-EVVN,20-06-2012 10:27:41,20-06-2012 10:20:08,453,-1,1
EVCEO-EVVN,20-06-2012 10:27:46,20-06-2012 10:19:10,516,-1,1
EVCEO-EVVN,20-06-2012 10:27:52,20-06-2012 10:16:44,668,-1,2
EVCEO-EVVN,20-06-2012 10:27:59,20-06-2012 10:15:06,773,-1,3
EVCEO-EVVN,20-06-2012 10:28:27,20-06-2012 10:22:00,387,-1,1
EVCEO-EVVN,20-06-2012 10:28:38,20-06-2012 10:20:32,486,-1,1
EVCEO-EVVN,20-06-2012 10:28:43,20-06-2012 10:19:24,559,-1,2
EVCEO-EVVN,20-06-2012 10:28:49,20-06-2012 10:21:09,460,-1,1
EVCEO-EVVN,20-06-2012 10:28:55,20-06-2012 10:12:26,989,-1,1
EVCEO-EVVN,20-06-2012 10:28:56,20-06-2012 10:21:49,427,-1,1
EVCEO-EVVN,20-06-2012 10:28:58,20-06-2012 10:21:02,476,-1,1
EVCEO-EVVN,20-06-2012 10:29:18,20-06-2012 09:41:04,2894,-1,1
EVCEO-EVVN,20-06-2012 10:30:09,20-06-2012 10:23:00,429,-1,1
EVCEO-EVVN,20-06-2012 10:30:18,20-06-2012 10:22:15,483,-1,1
EVCEO-EVVN,20-06-2012 10:30:19,20-06-2012 09:43:41,2798,-1,1
EVCEO-EVVN,20-06-2012 10:30:32,20-06-2012 10:21:44,528,-1,1
EVCEO-EVVN,20-06-2012 10:30:37,20-06-2012 10:22:11,506,-1,1
EVCEO-EVVN,20-06-2012 10:30:42,20-06-2012 10:21:48,534,-1,1
EVCEO-EVVN,20-06-2012 10:31:16,20-06-2012 10:23:13,483,-1,1
EVCEO-EVVN,20-06-2012 10:31:21,20-06-2012 10:22:52,509,-1,1
EVCEO-EVVN,20-06-2012 10:31:55,20-06-2012 10:23:03,532,-1,1
EVCEO-EVVN,20-06-2012 10:32:21,20-06-2012 10:22:07,614,-1,3
EVCEO-EVVN,20-06-2012 10:32:42,20-06-2012 10:25:14,448,-1,1
EVCEO-EVVN,20-06-2012 10:32:47,20-06-2012 10:24:54,473,-1,1
EVCEO-EVVN,20-06-2012 10:32:50,20-06-2012 09:37:40,3310,-1,1
EVCEO-EVVN,20-06-2012 10:32:58,20-06-2012 10:24:30,508,-1,2
EVCEO-EVVN,20-06-2012 10:33:04,20-06-2012 10:23:36,568,-1,1
EVCEO-EVVN,20-06-2012 10:33:37,20-06-2012 09:50:06,2611,-1,1
EVCEO-EVVN,20-06-2012 10:34:01,20-06-2012 09:53:50,2411,-1,1
EVCEO-EVVN,20-06-2012 10:34:03,20-06-2012 10:25:38,505,-1,1
EVCEO-EVVN,20-06-2012 10:34:04,20-06-2012 10:25:41,503,-1,1
EVCEO-EVVN,20-06-2012 10:34:11,20-06-2012 10:26:01,490,-1,1
EVCEO-EVVN,20-06-2012 10:34:27,20-06-2012 10:24:53,574,-1,2
EVCEO-EVVN,20-06-2012 10:34:31,20-06-2012 10:26:06,505,-1,1
EVCEO-EVVN,20-06-2012 10:35:35,20-06-2012 10:28:37,418,-1,1
EVCEO-EVVN,20-06-2012 10:35:41,20-06-2012 10:27:06,515,-1,1
EVCEO-EVVN,20-06-2012 10:36:33,20-06-2012 10:28:42,471,-1,1
EVCEO-EVVN,20-06-2012 10:36:59,20-06-2012 10:27:38,561,-1,1
EVCEO-EVVN,20-06-2012 10:37:00,20-06-2012 10:28:06,534,-1,1
EVCEO-EVVN,20-06-2012 10:37:03,20-06-2012 10:28:39,504,-1,1
EVCEO-EVVN,20-06-2012 10:37:07,20-06-2012 10:28:25,522,-1,1
EVCEO-EVVN,20-06-2012 10:38:02,20-06-2012 10:29:00,542,-1,1
EVCEO-EVVN,20-06-2012 10:39:27,20-06-2012 10:29:47,580,-1,1
EVCEO-EVVN,20-06-2012 10:39:28,20-06-2012 10:30:59,509,-1,1
EVCEO-EVVN,20-06-2012 10:39:31,20-06-2012 10:29:44,587,-1,1
EVCEO-EVVN,20-06-2012 10:39:33,20-06-2012 10:30:45,528,-1,1
EVCEO-EVVN,20-06-2012 10:39:36,20-06-2012 10:28:04,692,-1,1
EVCEO-EVVN,20-06-2012 10:39:42,20-06-2012 10:29:53,589,-1,1
EVCEO-EVVN,20-06-2012 10:39:48,20-06-2012 10:28:49,659,-1,1
EVCEO-EVVN,20-06-2012 10:40:44,20-06-2012 10:30:55,589,-1,1
EVCEO-EVVN,20-06-2012 10:40:47,20-06-2012 10:31:13,574,-1,1
EVCEO-EVVN,20-06-2012 10:40:58,20-06-2012 10:30:20,638,-1,2
EVCEO-EVVN,20-06-2012 10:41:10,20-06-2012 10:31:02,608,-1,1
EVCEO-EVVN,20-06-2012 10:41:33,20-06-2012 10:29:57,696,-1,3
EVCEO-EVVN,20-06-2012 10:42:08,20-06-2012 10:31:00,668,-1,1
EVCEO-EVVN,20-06-2012 10:42:12,20-06-2012 10:31:15,657,-1,1
EVCEO-EVVN,20-06-2012 10:42:22,20-06-2012 10:33:43,519,-1,2
EVCEO-EVVN,20-06-2012 10:43:07,20-06-2012 10:32:43,624,-1,1
EVCEO-EVVN,20-06-2012 10:43:14,20-06-2012 10:35:01,493,-1,1
EVCEO-EVVN,20-06-2012 10:43:17,20-06-2012 10:34:14,543,-1,1
EVCEO-EVVN,20-06-2012 10:43:24,20-06-2012 10:31:51,693,-1,1
EVCEO-EVVN,20-06-2012 10:43:27,20-06-2012 10:32:47,640,-1,1
EVCEO-EVVN,20-06-2012 10:43:40,20-06-2012 10:34:03,577,-1,1
EVCEO-EVVN,20-06-2012 10:43:53,20-06-2012 10:33:51,602,-1,1
EVCEO-EVVN,20-06-2012 10:43:57,20-06-2012 10:21:05,1372,-1,1
EVCEO-EVVN,20-06-2012 10:44:06,20-06-2012 10:36:08,478,-1,1
EVCEO-EVVN,20-06-2012 10:44:08,20-06-2012 10:36:10,478,-1,1
EVCEO-EVVN,20-06-2012 10:44:10,20-06-2012 10:33:58,612,-1,3
EVCEO-EVVN,20-06-2012 10:44:38,20-06-2012 10:30:10,868,-1,1
EVCEO-EVVN,20-06-2012 10:44:43,20-06-2012 10:35:10,573,-1,1
EVCEO-EVVN,20-06-2012 10:45:14,20-06-2012 10:35:06,608,-1,1
EVCEO-EVVN,20-06-2012 10:45:42,20-06-2012 10:37:52,470,-1,1
EVCEO-EVVN,20-06-2012 10:46:05,20-06-2012 10:37:27,518,-1,2
EVCEO-EVVN,20-06-2012 10:46:16,20-06-2012 10:37:24,532,-1,1
EVCEO-EVVN,20-06-2012 10:46:56,20-06-2012 10:37:29,567,-1,1
EVCEO-EVVN,20-06-2012 10:47:03,20-06-2012 10:36:09,654,-1,5
EVCEO-EVVN,20-06-2012 10:47:19,20-06-2012 10:29:56,1043,-1,1
EVCEO-EVVN,20-06-2012 10:47:29,20-06-2012 10:39:25,484,-1,1
EVCEO-EVVN,20-06-2012 10:47:33,20-06-2012 10:38:55,518,-1,1
EVCEO-EVVN,20-06-2012 10:47:35,20-06-2012 10:39:47,468,-1,1
EVCEO-EVVN,20-06-2012 10:47:43,20-06-2012 10:39:11,512,-1,1
EVCEO-EVVN,20-06-2012 10:48:49,20-06-2012 09:51:55,3414,-1,2
EVCEO-EVVN,20-06-2012 10:48:56,20-06-2012 10:39:09,587,-1,1
EVCEO-EVVN,20-06-2012 10:49:08,20-06-2012 10:38:58,610,-1,2
EVCEO-EVVN,20-06-2012 10:49:25,20-06-2012 10:39:49,576,-1,1
EVCEO-EVVN,20-06-2012 10:49:56,20-06-2012 10:23:17,1599,-1,1
EVCEO-EVVN,20-06-2012 10:50:04,20-06-2012 10:40:26,578,-1,1
EVCEO-EVVN,20-06-2012 10:50:10,20-06-2012 10:40:43,567,-1,1
EVCEO-EVVN,20-06-2012 10:50:20,20-06-2012 10:42:07,493,-1,1
EVCEO-EVVN,20-06-2012 10:50:38,20-06-2012 10:41:54,524,-1,1
EVCEO-EVVN,20-06-2012 10:51:01,20-06-2012 10:29:54,1267,-1,1
EVCEO-EVVN,20-06-2012 10:51:11,20-06-2012 10:42:51,500,-1,1
EVCEO-EVVN,20-06-2012 10:51:25,20-06-2012 10:42:40,525,-1,1
EVCEO-EVVN,20-06-2012 10:51:32,20-06-2012 10:42:59,513,-1,1
EVCEO-EVVN,20-06-2012 10:51:33,20-06-2012 10:43:52,461,-1,1
EVCEO-EVVN,20-06-2012 10:51:38,20-06-2012 10:43:31,487,-1,1
EVCEO-EVVN,20-06-2012 10:51:40,20-06-2012 10:41:55,585,-1,1
EVCEO-EVVN,20-06-2012 10:51:43,20-06-2012 10:43:07,516,-1,1
EVCEO-EVVN,20-06-2012 10:52:40,20-06-2012 10:44:12,508,-1,5
EVCEO-EVVN,20-06-2012 10:52:47,20-06-2012 10:44:52,475,-1,1
EVCEO-EVVN,20-06-2012 10:52:49,20-06-2012 10:44:35,494,-1,1
EVCEO-EVVN,20-06-2012 10:53:02,20-06-2012 10:43:14,588,-1,1
EVCEO-EVVN,20-06-2012 10:53:34,20-06-2012 10:44:08,566,-1,3
EVCEO-EVVN,20-06-2012 10:54:18,20-06-2012 10:46:38,460,-1,1
EVCEO-EVVN,20-06-2012 10:54:33,20-06-2012 10:44:33,600,-1,1
EVCEO-EVVN,20-06-2012 10:54:36,20-06-2012 10:45:05,571,-1,2
EVCEO-EVVN,20-06-2012 10:55:16,20-06-2012 10:45:06,610,-1,1
EVCEO-EVVN,20-06-2012 10:55:42,20-06-2012 10:46:42,540,-1,1
EVCEO-EVVN,20-06-2012 10:55:47,20-06-2012 10:46:44,543,-1,1
EVCEO-EVVN,20-06-2012 10:56:10,20-06-2012 10:47:01,549,-1,3
EVCEO-EVVN,20-06-2012 10:56:37,20-06-2012 10:48:02,515,-1,1
EVCEO-EVVN,20-06-2012 10:56:59,20-06-2012 10:48:52,487,-1,1
EVCEO-EVVN,20-06-2012 10:59:15,20-06-2012 10:50:50,505,-1,1
EVCEO-EVVN,20-06-2012 10:59:20,20-06-2012 10:50:19,541,-1,1
EVCEO-EVVN,20-06-2012 10:59:26,20-06-2012 10:50:23,543,-1,1
EVCEO-EVVN,20-06-2012 10:59:44,20-06-2012 10:50:17,567,-1,2
EVCEO-EVVN,20-06-2012 10:59:46,20-06-2012 10:29:52,1794,-1,1
EVCEO-EVVN,20-06-2012 10:59:53,20-06-2012 10:51:03,530,-1,1
EVCEO-EVVN,20-06-2012 10:59:56,20-06-2012 10:50:09,587,-1,1
EVCEO-EVVN,20-06-2012 11:00:43,20-06-2012 10:50:33,610,-1,2
EVCEO-EVVN,20-06-2012 11:00:44,20-06-2012 10:52:28,496,-1,1
EVCEO-EVVN,20-06-2012 11:00:51,20-06-2012 10:51:12,579,-1,1
EVCEO-EVVN,20-06-2012 11:00:55,20-06-2012 10:41:57,1138,-1,1
EVCEO-EVVN,20-06-2012 11:01:25,20-06-2012 10:51:16,609,-1,2
EVCEO-EVVN,20-06-2012 11:02:23,20-06-2012 10:52:45,578,-1,1
EVCEO-EVVN,20-06-2012 11:02:29,20-06-2012 10:53:56,513,-1,1
EVCEO-EVVN,20-06-2012 11:02:50,20-06-2012 10:51:02,708,-1,3
EVCEO-EVVN,20-06-2012 11:03:27,20-06-2012 10:51:37,710,-1,1
EVCEO-EVVN,20-06-2012 11:03:32,20-06-2012 10:54:40,532,-1,1
EVCEO-EVVN,20-06-2012 11:03:34,20-06-2012 10:56:14,440,-1,1
EVCEO-EVVN,20-06-2012 11:03:39,20-06-2012 10:54:08,571,-1,1
EVCEO-EVVN,20-06-2012 11:03:51,20-06-2012 10:54:16,575,-1,1
EVCEO-EVVN,20-06-2012 11:04:00,20-06-2012 10:54:57,543,-1,1
EVCEO-EVVN,20-06-2012 11:04:47,20-06-2012 10:56:17,510,-1,1
EVCEO-EVVN,20-06-2012 11:04:48,20-06-2012 10:56:54,474,-1,1
EVCEO-EVVN,20-06-2012 11:04:50,20-06-2012 10:57:04,466,-1,1
EVCEO-EVVN,20-06-2012 11:04:53,20-06-2012 10:58:07,406,-1,1
EVCEO-EVVN,20-06-2012 11:04:55,20-06-2012 10:52:28,747,-1,3
EVCEO-EVVN,20-06-2012 11:05:00,20-06-2012 10:57:03,477,-1,1
EVCEO-EVVN,20-06-2012 11:05:05,20-06-2012 10:56:35,510,-1,1
EVCEO-EVVN,20-06-2012 11:05:19,20-06-2012 10:55:01,618,-1,5
EVCEO-EVVN,20-06-2012 11:05:37,20-06-2012 10:56:33,544,-1,1
EVCEO-EVVN,20-06-2012 11:05:50,20-06-2012 10:58:10,460,-1,1
EVCEO-EVVN,20-06-2012 11:06:32,20-06-2012 10:57:15,557,-1,2
EVCEO-EVVN,20-06-2012 11:06:37,20-06-2012 10:56:08,629,-1,3
EVCEO-EVVN,20-06-2012 11:07:16,20-06-2012 10:58:24,532,-1,1
EVCEO-EVVN,20-06-2012 11:07:34,20-06-2012 10:57:59,575,-1,1
EVCEO-EVVN,20-06-2012 11:07:35,20-06-2012 10:58:06,569,-1,1
EVCEO-EVVN,20-06-2012 11:07:36,20-06-2012 10:58:16,560,-1,1
EVCEO-EVVN,20-06-2012 11:07:38,20-06-2012 10:59:20,498,-1,1
EVCEO-EVVN,20-06-2012 11:07:43,20-06-2012 10:59:03,520,-1,1
EVCEO-EVVN,20-06-2012 11:08:38,20-06-2012 10:17:29,3069,-1,1
EVCEO-EVVN,20-06-2012 11:08:43,20-06-2012 10:59:17,566,-1,2
EVCEO-EVVN,20-06-2012 11:08:47,20-06-2012 10:58:22,625,-1,2
EVCEO-EVVN,20-06-2012 11:08:55,20-06-2012 10:59:36,559,-1,1
EVCEO-EVVN,20-06-2012 11:09:13,20-06-2012 10:58:59,614,-1,1
EVCEO-EVVN,20-06-2012 11:09:44,20-06-2012 10:58:55,649,-1,3
EVCEO-EVVN,20-06-2012 11:10:03,20-06-2012 11:01:39,504,-1,2
EVCEO-EVVN,20-06-2012 11:10:07,20-06-2012 11:01:01,546,-1,1
EVCEO-EVVN,20-06-2012 11:10:11,20-06-2012 10:59:28,643,-1,1
EVCEO-EVVN,20-06-2012 11:10:14,20-06-2012 10:59:37,637,-1,2
EVCEO-EVVN,20-06-2012 11:10:21,20-06-2012 11:00:49,572,-1,1
EVCEO-EVVN,20-06-2012 11:10:25,20-06-2012 11:01:49,516,-1,1
